MTD	submitter_name	Anthony Barente
MTD	submitter_email	valenta4@uw.edu
MTD	submitter_affiliation	University of Washington
MTD	lab_head_name	Judit Villén
MTD	lab_head_email	jvillen@uw.edu
MTD	lab_head_affilation	University of Washington
MTD	submitter_pride_login	valenta4@uw.edu
MTD	project_title	Validating pyAscore, A Python Package for the Localization of Protein Modifications
MTD	project_description	The submitted dataset contains results of validation experiments for pyAscore, an efficient and versatile implementation of the Ascore algorithm in Python for scoring the localization of user defined PTMs in data dependent mass spectrometry. In order to test the versatility of the package, three samples from three pride accessions were re-analyzed: label-free phosphoprotome samples were downloaded from PXD007740, TMT-labeled phosphoproteome samples were downloaded from PXD007145, and label free acetylome samples were downloaded from MSV000079068. We also wanted to evaluate the performance of pyAscore's PTM localizations on data where the modification site of peptides was known. Thus, we downloaded and re-analyzed synthetic phosphopeptide samples which were analyzed with 3 different fragmentation approaches: HCD and ETD synthetic phosphopeptide data were downloaded from PXD000138 and CID data were downloaded from PXD000759.
MTD	sample_processing_protocol	Information about sample processing can be found in each samples original publication.
MTD	data_processing_protocol	Mass spectrometry data for individual experiments was downloaded directly from MassIVE or PRIDE, converted to mzML format with ThermoRawFileParser (v. 1.3.4) and then searched with the Comet database search software (v. 2021010). Recommended parameters for high resolution and low resolution searches were taken from the Comet documentation. Human samples were searched with the uniprot Homo sapiens reference proteome (downloaded Feb 8, 2022), and all synthetic peptide data was searched with the FASTA from PXD000138. All files were searched with carbamidomethylation on cysteines as static modification and oxidized methionine as variable modification. Since dataset PXD007145 reports TMT-labeled peptides, a TMT 10-plex modification was added as a static modification on lysines and peptide N-termini. For the synthetic peptide datasets, PXD000138 and PXD000759, and the other phosphoproteomic datasets, PXD007740 and PXD007145, the modification of interest was phosphorylation on serine, threonine, and tyrosine, and this was included in the variable modification list. For dataset MSV000079068, acetylation of the protein N-terminus and internal lysines was included as a variable modification, but peptide C-terminal lysines were not allowed to be acetylated. Finally, HCD and CID data were searched with the b and y ion series, whereas ETD data was searched with the c and z+H ion series. All searches were subsequently grouped by dataset and fragmentation method and analyzed with Mokapot using default parameters. Unless otherwise noted, for pyAscore localization, the fragment error was set to 0.05 Da and the same ion series as the searches was used.
MTD	keywords	Human,Synthetic,PTM,Phosphorylation,Acetylation
MTD	submission_type	PARTIAL
MTD	experiment_type	[PRIDE, PRIDE:0000429, Shotgun proteomics, ]
MTD	reason_for_partial	FIX ME
MTD	species	[NEWT, 9606, Homo Sapiens (Human),]
MTD	tissue	[PRIDE, PRIDE: 0000442, Tissue not applicable to dataset,]
MTD	instrument	[MS, MS:1001911, Q Exactive,]
MTD	instrument	[MS, MS:1002732, Orbitrap Fusion Lumos,]
MTD	instrument	[MS, MS:1001742, LTQ Orbitrap Velos,]
MTD	instrument	[MS, MS:1001910, LTQ Orbitrap Elite,]
MTD	modification	[MOD, MOD:00696, phosphorylated residue,]
MTD	modification	[MOD, MOD:00394, monoacetylated residue,]
MTD	reanalysis_px	PXD007740
MTD	reanalysis_px	MSV000079068
MTD	reanalysis_px	PXD007145
MTD	reanalysis_px	PXD000138
MTD	reanalysis_px	PXD000759

FMH	file_id	file_type	file_path	file_mapping
FME	1	search	results/localization/PXD007740/ctr_2h_R1_IMAC_1.pyascore.narrow.txt	4,8
FME	2	search	results/localization/PXD007740/ctr_2h_R2_IMAC_1.pyascore.narrow.txt	4,9
FME	3	search	results/localization/PXD007740/ctr_2h_R3_IMAC_1.pyascore.narrow.txt	4,10
FME	4	search	results/search/PXD007740/PXD007740.mokapot.psms.txt	5,6,7,8,9,10
FME	5	search	results/search/PXD007740/ctr_2h_R1_IMAC_1.comet.pin	8
FME	6	search	results/search/PXD007740/ctr_2h_R2_IMAC_1.comet.pin	9
FME	7	search	results/search/PXD007740/ctr_2h_R3_IMAC_1.comet.pin	10
FME	8	raw	results/samples/PXD007740/ctr_2h_R1_IMAC_1.raw
FME	9	raw	results/samples/PXD007740/ctr_2h_R2_IMAC_1.raw
FME	10	raw	results/samples/PXD007740/ctr_2h_R3_IMAC_1.raw
FME	11	search	results/localization/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug.pyascore.narrow.txt	14,18
FME	12	search	results/localization/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug.pyascore.narrow.txt	14,19
FME	13	search	results/localization/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug.pyascore.narrow.txt	14,20
FME	14	search	results/search/MSV000079068/MSV000079068.mokapot.psms.txt	15,16,17,18,19,20
FME	15	search	results/search/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug.comet.pin	18
FME	16	search	results/search/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug.comet.pin	19
FME	17	search	results/search/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug.comet.pin	20
FME	18	raw	results/samples/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep1_2mgPeptides_25ug.raw
FME	19	raw	results/samples/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep2_2mgPeptides_25ug.raw
FME	20	raw	results/samples/MSV000079068/F20140627_TS_CST_TitrationCurve_Rep3_2mgPeptides_25ug.raw
FME	21	search	results/localization/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637.pyascore.narrow.txt	24,28
FME	22	search	results/localization/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437.pyascore.narrow.txt	24,29
FME	23	search	results/localization/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3.pyascore.narrow.txt	24,30
FME	24	search	results/search/PXD007145/PXD007145.mokapot.psms.txt	25,26,27,28,29,30
FME	25	search	results/search/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637.comet.pin	28
FME	26	search	results/search/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437.comet.pin	29
FME	27	search	results/search/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3.comet.pin	30
FME	28	raw	results/samples/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_1_160718220637.raw
FME	29	raw	results/samples/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_2_160719122437.raw
FME	30	raw	results/samples/PXD007145/20160718_LUMOS1_nLC13_AH_TMT10plex-SanJose-HCDMS2_3.raw
FME	31	search	results/localization/PXD000138-HCD/1.pyascore.narrow.txt	223,320
FME	32	search	results/localization/PXD000138-HCD/2.pyascore.narrow.txt	223,321
FME	33	search	results/localization/PXD000138-HCD/3.pyascore.narrow.txt	223,322
FME	34	search	results/localization/PXD000138-HCD/4.pyascore.narrow.txt	223,323
